,steps,episodes,mean episode reward,% time spent exploring,reward_for_this_episode,delta_t
0,1006,2,4993.0,99,4993.0,1006
1,2581,3,4709.0,99,4425.0,1575
2,2844,4,5051.7,99,5737.0,263
3,8844,5,2288.8,98,-6000.0,6000
4,9738,6,2852.2,97,5106.0,894
5,11634,7,3060.8,97,4104.0,1896
6,13267,8,3247.4,97,4367.0,1633
7,19238,9,2845.1,95,29.0,5971
8,22792,10,2800.8,95,2446.0,3554
9,23031,11,3096.8,94,5761.0,239
10,23349,12,3331.8,94,5682.0,318
11,25067,13,3411.0,94,4282.0,1718
12,31067,14,2687.1,93,-6000.0,6000
13,32207,15,2842.3,92,4860.0,1140
14,32715,16,3018.9,92,5492.0,508
15,36218,17,2986.3,92,2497.0,3503
16,37279,18,3101.2,91,4939.0,1061
17,38624,19,3187.5,91,4655.0,1345
18,38899,20,3321.1,91,5725.0,275
19,40387,21,3380.6,91,4512.0,1488
20,40700,22,3490.4,91,5687.0,313
21,45703,23,3377.1,90,997.0,5003
22,46092,24,3474.2,89,5611.0,389
23,48063,25,3497.3,89,4029.0,1971
24,50763,26,3489.4,88,3300.0,2700
25,53816,27,3468.6,88,2947.0,3053
26,56432,28,3465.4,87,3384.0,2616
27,56744,29,3544.8,87,5688.0,312
28,58261,30,3577.2,87,4483.0,1517
29,58608,31,3646.4,87,5653.0,347
30,61811,32,3619.0,86,2797.0,3203
31,63924,33,3627.3,86,3887.0,2113
32,66746,34,3613.7,85,3178.0,2822
33,69870,35,3592.0,84,2876.0,3124
34,71046,36,3627.2,84,4824.0,1176
35,71504,37,3680.4,84,5542.0,458
36,72153,38,3725.6,84,5351.0,649
37,77530,39,3643.9,83,623.0,5377
38,81205,40,3610.1,82,2325.0,3675
39,83645,41,3608.8,81,3560.0,2440
40,85912,42,3611.9,81,3733.0,2267
41,87103,43,3640.4,81,4809.0,1191
42,89082,44,3649.2,80,4021.0,1979
43,90925,45,3660.8,80,4157.0,1843
44,92379,46,3680.4,79,4546.0,1454
45,93779,47,3700.4,79,4600.0,1400
46,99779,48,3494.0,78,-6000.0,6000
47,101275,49,3515.1,77,4504.0,1496
48,107275,50,3320.9,76,-6000.0,6000
49,109365,51,3332.7,76,3910.0,2090
50,110192,52,3368.8,76,5173.0,827
51,111069,53,3402.5,75,5123.0,877
52,111908,54,3435.7,75,5161.0,839
53,114049,55,3443.5,75,3859.0,2141
54,120049,56,3271.8,73,-6000.0,6000
55,122305,57,3280.2,73,3744.0,2256
56,123617,58,3304.9,73,4688.0,1312
57,124592,59,3334.6,72,5025.0,975
58,128162,60,3319.3,72,2430.0,3570
59,134126,61,3264.6,70,36.0,5964
60,135509,62,3286.7,70,4617.0,1383
61,139073,63,3273.0,69,2436.0,3564
62,142649,64,3259.5,68,2424.0,3576
63,146304,65,3245.2,68,2345.0,3655
64,150553,66,3222.2,67,1751.0,4249
65,156553,67,3082.5,65,-6000.0,6000
66,162553,68,2947.0,64,-6000.0,6000
67,166767,69,2929.9,63,1786.0,4214
68,171302,70,2908.7,62,1465.0,4535
69,177302,71,2781.4,61,-6000.0,6000
70,180638,72,2779.7,60,2664.0,3336
71,186638,73,2657.8,59,-6000.0,6000
72,192638,74,2539.2,58,-6000.0,6000
73,193315,75,2576.8,57,5323.0,677
74,199315,76,2462.5,56,-6000.0,6000
75,205315,77,2351.1,55,-6000.0,6000
76,211315,78,2242.6,53,-6000.0,6000
77,217315,79,2137.0,52,-6000.0,6000
78,223315,80,2034.0,51,-6000.0,6000
79,229315,81,1933.6,50,-6000.0,6000
80,235315,82,1835.6,48,-6000.0,6000
81,241315,83,1740.0,47,-6000.0,6000
82,247315,84,1646.8,46,-6000.0,6000
83,253315,85,1555.8,44,-6000.0,6000
84,259315,86,1466.9,43,-6000.0,6000
85,265315,87,1380.0,42,-6000.0,6000
86,271315,88,1295.2,40,-6000.0,6000
87,277315,89,1212.3,39,-6000.0,6000
88,283315,90,1131.3,38,-6000.0,6000
89,289315,91,1052.0,36,-6000.0,6000
90,295315,92,974.5,35,-6000.0,6000
91,301315,93,898.7,34,-6000.0,6000
92,307315,94,824.6,33,-6000.0,6000
93,313315,95,752.0,31,-6000.0,6000
94,319315,96,680.9,30,-6000.0,6000
95,325315,97,611.3,29,-6000.0,6000
96,331315,98,543.1,27,-6000.0,6000
97,337315,99,476.4,26,-6000.0,6000
98,343315,100,410.9,25,-6000.0,6000
99,349315,101,346.8,23,-6000.0,6000
100,355315,102,236.9,22,-6000.0,6000
101,361315,103,132.7,21,-6000.0,6000
102,367315,104,15.3,20,-6000.0,6000
103,367623,105,132.2,19,5692.0,308
104,370962,106,107.8,19,2661.0,3339
105,373611,107,100.2,18,3351.0,2649
106,376393,108,88.7,18,3218.0,2782
107,382369,109,88.7,16,24.0,5976
108,385011,110,97.8,16,3358.0,2642
109,385761,111,92.7,15,5250.0,750
110,386212,112,91.4,15,5549.0,451
111,388276,113,87.9,15,3936.0,2064
112,390836,114,182.3,14,3440.0,2560
113,391004,115,192.0,14,5832.0,168
114,394846,116,158.7,14,2158.0,3842
115,399982,117,142.4,12,864.0,5136
116,402300,118,129.8,12,3682.0,2318
117,404076,119,125.5,12,4224.0,1776
118,404490,120,124.1,11,5586.0,414
119,406806,121,115.8,11,3684.0,2316
120,411923,122,67.8,10,883.0,5117
121,413387,123,103.2,9,4536.0,1464
122,414827,124,92.6,9,4560.0,1440
123,415774,125,102.9,9,5053.0,947
124,417670,126,110.9,9,4104.0,1896
125,422230,127,95.9,8,1440.0,4560
126,426634,128,78.0,7,1596.0,4404
127,427234,129,75.1,6,5400.0,600
128,431625,130,46.4,6,1609.0,4391
129,435657,131,9.5,5,1968.0,4032
130,441657,132,-78.5,3,-6000.0,6000
131,446832,133,-109.1,2,825.0,5175
132,447003,134,-82.6,2,5829.0,171
133,447759,135,-58.9,2,5244.0,756
134,450437,136,-73.9,2,3322.0,2678
135,451605,137,-81.0,2,4832.0,1168
136,451837,138,-76.8,2,5768.0,232
137,454158,139,-46.3,2,3679.0,2321
138,454941,140,-17.4,2,5217.0,783
139,456301,141,-6.6,2,4640.0,1360
140,457045,142,8.7,2,5256.0,744
141,459384,143,-2.8,2,3661.0,2339
142,459636,144,14.5,2,5748.0,252
143,461616,145,13.1,2,4020.0,1980
144,462120,146,22.6,2,5496.0,504
145,462543,147,32.4,2,5577.0,423
146,468543,148,32.4,2,-6000.0,6000
147,469180,149,41.0,2,5363.0,637
148,469533,150,157.4,2,5647.0,353
149,471845,151,155.2,2,3688.0,2312
150,472400,152,157.9,2,5445.0,555
151,473088,153,159.8,2,5312.0,688
152,476742,154,131.7,2,2346.0,3654
153,479007,155,130.4,2,3735.0,2265
154,485007,156,130.4,2,-6000.0,6000
155,490145,157,101.6,2,862.0,5138
156,494682,158,69.4,2,1463.0,4537
157,500682,159,-40.9,2,-6000.0,6000
158,500912,160,-7.5,2,5770.0,230
159,504068,161,20.6,2,2844.0,3156
