ep,% time spent exploring,delta_t,episodes,mean episode reward,reward for this episode,steps
0,99,397,2,5602,5602,397
1,96,3324,3,4139,2676,3721
2,95,495,4,4594.3,5505,4216
3,94,1256,5,4631.8,4744,5472
4,93,1416,6,4622.2,4584,6888
5,92,326,7,4797.5,5674,7214
6,92,340,8,4920.7,5660,7554
7,90,1839,9,4825.8,4161,9393
8,89,1213,10,4821.4,4787,10606
9,88,755,11,4863.8,5245,11361
10,84,4433,12,4564.1,1567,15794
11,83,744,13,4621.8,5256,16538
12,83,293,14,4705.2,5707,16831
13,81,2160,15,4643.4,3840,18991
14,78,3167,16,4522.7,2833,22158
15,74,3728,17,4382.1,2272,25886
16,72,2197,18,4348,3803,28083
17,71,935,19,4387.8,5065,29018
18,71,509,20,4445.9,5491,29527
19,70,926,21,4477.3,5074,30453
20,69,409,22,4530.3,5591,30862
21,68,1343,23,4536.1,4657,32205
22,67,1119,24,4551.1,4881,33324
23,66,759,25,4579.8,5241,34083
24,65,1011,26,4596.2,4989,35094
25,65,335,27,4637.3,5665,35429
26,64,1001,28,4650.7,4999,36430
27,63,1190,29,4656.4,4810,37620
28,60,2695,30,4609.8,3305,40315
29,59,599,31,4636.2,5401,40914
30,58,1768,32,4623.1,4232,42682
31,56,1646,33,4614.7,4354,44328
32,55,1323,34,4616.6,4677,45651
33,54,1201,35,4622,4799,46852
34,53,1031,36,4631.9,4969,47883
35,52,607,37,4653,5393,48490
36,50,1821,38,4640.2,4179,50311
37,49,1564,39,4634.8,4436,51875
38,48,599,40,4654.5,5401,52474
39,48,209,41,4682.9,5791,52683
40,46,1792,42,4671.3,4208,54475
41,45,719,43,4685.8,5281,55194
42,44,995,44,4693.3,5005,56189
43,42,2979,45,4655.2,3021,59168
44,41,676,46,4670.1,5324,59844
45,39,1387,47,4668.9,4613,61231
46,38,1764,48,4659.7,4236,62995
47,32,5601,49,4570.9,399,68596
48,31,1711,50,4565.1,4289,70307
49,30,361,51,4586.6,5639,70668
50,27,3527,52,4545.2,2473,74195
51,22,4450,53,4487.6,1550,78645
52,22,639,54,4504.1,5361,79284
53,22,160,55,4528.8,5840,79444
54,18,3706,56,4488.2,2294,83150
55,17,1260,57,4492.7,4740,84410
56,16,1181,58,4498.4,4819,85591
57,15,774,59,4510.9,5226,86365
58,14,771,60,4523.1,5229,87136
59,13,1004,61,4531,4996,88140
60,12,1146,62,4536.3,4854,89286
61,9,3270,63,4507.1,2730,92556
62,7,2089,64,4497.7,3911,94645
63,4,2564,65,4481.1,3436,97209
64,4,319,66,4499.6,5681,97528
65,2,4844,67,4448.9,1156,102372
66,2,1033,68,4456.6,4967,103405
67,2,1449,69,4458,4551,104854
68,2,239,70,4476.9,5761,105093
69,2,315,71,4494.2,5685,105408
70,2,3602,72,4464.6,2398,109010
71,2,1026,73,4471.7,4974,110036
72,2,2676,74,4456,3324,112712
73,2,4431,75,4417,1569,117143
74,2,5080,76,4370.3,920,122223
75,2,2713,77,4356.1,3287,124936
76,2,968,78,4364.9,5032,125904
77,2,1593,79,4365.4,4407,127497
78,2,325,80,4382,5675,127822
79,2,518,81,4395.7,5482,128340
80,2,1628,82,4395.4,4372,129968
81,2,1208,83,4400.3,4792,131176
82,2,5357,84,4355,643,136533
83,2,6000,85,4231.7,-6000,142533
84,2,1699,86,4232.6,4301,144232
85,2,1493,87,4235.7,4507,145725
86,2,1316,88,4240.9,4684,147041
87,2,6000,89,4124.5,-6000,153041
88,2,3742,90,4103.6,2258,156783
89,2,6000,91,3991.3,-6000,162783
90,2,543,92,4007.4,5457,163326
91,2,693,93,4021.5,5307,164019
92,2,909,94,4033,5091,164928
93,2,4076,95,4010.6,1924,169004
94,2,1504,96,4015.7,4496,170508
95,2,6000,97,3911.4,-6000,176508
96,2,5191,98,3879.4,809,181699
97,2,275,99,3898.2,5725,181974
98,2,6000,100,3798.2,-6000,187974
99,2,6000,101,3700.2,-6000,193974
100,2,1778,102,3686.4,4222,195752
101,2,5436,103,3665.3,564,201188
102,2,1865,104,3651.6,4135,203053
103,2,240,105,3661.8,5760,203293
104,2,2417,106,3651.8,3583,205710
105,2,394,107,3651.1,5606,206104
106,2,6000,108,3534.5,-6000,212104
107,2,3842,109,3514.5,2158,215946
108,2,312,110,3523.5,5688,216258
109,2,2860,111,3502.4,3140,219118
110,2,4617,112,3500.6,1383,223735
111,2,1988,113,3488.2,4012,225723
112,2,1843,114,3472.6,4157,227566
113,2,333,115,3490.9,5667,227899
114,2,4118,116,3481.4,1882,232017
115,2,6000,117,3398.7,-6000,238017
116,2,408,118,3416.6,5592,238425
117,2,527,119,3420.7,5473,238952
118,2,914,120,3416.6,5086,239866
119,2,410,121,3421.8,5590,240276
120,2,361,122,3422.2,5639,240637
121,2,751,123,3428.2,5249,241388
122,2,2304,124,3416.3,3696,243692
123,2,6000,125,3303.9,-6000,249692
124,2,6000,126,3194,-6000,255692
125,2,6000,127,3077.4,-6000,261692
126,2,353,128,3083.8,5647,262045
127,2,6000,129,2975.8,-6000,268045
128,2,5307,130,2949.6,693,273352
129,2,3659,131,2919,2341,277011
130,2,1704,132,2919.7,4296,278715
131,2,2875,133,2907.4,3125,281590
132,2,192,134,2918.7,5808,281782
133,2,6000,135,2810.7,-6000,287782
134,2,593,136,2815.1,5407,288375
135,2,2284,137,2798.3,3716,290659
136,2,2682,138,2789.7,3318,293341
137,2,539,139,2800,5461,293880
138,2,459,140,2801.4,5541,294339
139,2,4254,141,2760.9,1746,298593
140,2,6000,142,2658.8,-6000,304593
141,2,405,143,2662,5595,304998
142,2,1952,144,2652.4,4048,306950
143,2,1427,145,2667.9,4573,308377
144,2,429,146,2670.4,5571,308806
145,2,6000,147,2564.2,-6000,314806
146,2,6000,148,2461.9,-6000,320806
147,2,6000,149,2397.9,-6000,326806
148,2,462,150,2410.4,5538,327268
149,2,898,151,2405,5102,328166
150,2,419,152,2436.1,5581,328585
151,2,1988,153,2460.7,4012,330573
152,2,393,154,2463.2,5607,330966
153,2,303,155,2461.8,5697,331269
154,2,3511,156,2463.7,2489,334780
155,2,178,157,2474.5,5822,334958
156,2,534,158,2481,5466,335492
157,2,1276,159,2476,4724,336768
158,2,3239,160,2451.3,2761,340007
159,2,1698,161,2444.4,4302,341705
160,2,407,162,2451.7,5593,342112
161,2,567,163,2478.8,5433,342679
162,2,675,164,2492.9,5325,343354
163,2,501,165,2513.5,5499,343855
164,2,2352,166,2493.2,3648,346207
165,2,2374,167,2517.9,3626,348581
166,2,322,168,2525,5678,348903
167,2,278,169,2536.7,5722,349181
168,2,577,170,2533.4,5423,349758
169,2,240,171,2534.1,5760,349998
170,2,1765,172,2552.5,4235,351763
171,2,392,173,2558.8,5608,352155
172,2,270,174,2582.9,5730,352425
173,2,497,175,2622.2,5503,352922
174,2,452,176,2668.5,5548,353374
175,2,3061,177,2665,2939,356435
176,2,2937,178,2645.3,3063,359372
177,2,2443,179,2636.8,3557,361815
178,2,2205,180,2618,3795,364020
179,2,346,181,2619.7,5654,364366
180,2,574,182,2630.3,5426,364940
181,2,6000,183,2522.4,-6000,370940
182,2,675,184,2569.2,5325,371615
183,2,1210,185,2677.1,4790,372825
184,2,1584,186,2678.2,4416,374409
185,2,349,187,2689.7,5651,374758
186,2,6000,188,2582.8,-6000,380758
187,2,270,189,2700.1,5730,381028
188,2,5518,190,2682.4,482,386546
189,2,3530,191,2767.1,2470,390076
190,2,6000,192,2652.5,-6000,396076
191,2,6000,193,2539.4,-6000,402076
192,2,277,194,2545.8,5723,402353
193,2,4745,195,2539.1,1255,407098
194,2,5684,196,2497.3,316,412782
195,2,4267,197,2574.6,1733,417049
196,2,2450,198,2602,3550,419499
197,2,391,199,2600.8,5609,419890
198,2,398,200,2716.9,5602,420288
199,2,240,201,2834.5,5760,420528